"Message",Normal,"Não há mais suporte para o argumento da linha de comando /MakePriPath. Ele será ignorado."
"Message",Normal,"Não há mais suporte para o argumento da linha de comando /AppPriProjectRoot. Ele será ignorado."
"Message",Low,"Iniciando compilação do .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Tarefa ""Gatekeeper"""
"Message",Normal,"Iniciando 'C:\Users\Leonardo\.nuget\packages\microsoft.net.native.compiler\2.0.0\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Vers�o 2.0.25710.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"Nome do par�metro: serializedSession ---> System.Runtime.Serialization.SerializationException: Houve um erro ao desserializar o objeto do tipo Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings. Espera-se o token '""', mas 'A' encontrado. ---> System.Xml.XmlException: Espera-se o token '""', mas 'A' encontrado."
"Message",Low,"   em System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   em System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   em System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   em System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   em System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   em System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   em System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   em System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   em System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   em System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   em System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   em System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   em System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- Fim do rastreamento de pilha de exce��es internas ---"
"Message",Low,"   em System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   em System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   em System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   em Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   em Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- Fim do rastreamento de pilha de exce��es internas ---"
"Message",Low,"   em Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   em ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   em ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"Verificando o assembly 'C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\CajuBio.UWP.exe'. "
"Message",Low,"Verificando o assembly 'C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\Microcharts.Forms.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\Newtonsoft.Json.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\SkiaSharp.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\SkiaSharp.Views.Forms.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\SkiaSharp.Views.UWP.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Net.Http.Extensions.dll'. "
